Event	ID	Name			Wwise Object Path	Notes
	2470650927	Mus_Lvl_Oasis			\Music\Mus_Lvl_Oasis	

State Group	ID	Name			Wwise Object Path	Notes
	3826569560	Music_State			\Default Work Unit\Music_State	

State	ID	Name	State Group			Notes
	367652321	Oasis_Lamp_Falling	Music_State			
	387455016	Game_Intro	Music_State			
	748895195	None	Music_State			
	2537447348	Oasis_Explore	Music_State			
	2629534193	Oasis_Hechizo_Genio_Intro	Music_State			
	3516027742	Oasis_Loop_Carga	Music_State			
	3752164021	Oasis_Lamp_Explore_Before	Music_State			
	3856180046	Oasis_End	Music_State			
	4233992298	Oasis_Lamp_Explore_After	Music_State			

Custom State	ID	Name	State Group	Owner		Notes
	320432945	Game_Intro	Music_State	\Interactive Music Hierarchy\Oasis\Music_Oasis		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	555896792	Oasis_Lamp_Explore_B_Loop_01_BPM70_4-4_L6-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Oasis_Lamp_Explore_B_Loop_01_BPM70_4-4_L6-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Lamp_Explore_After_Tab_4\Oasis_Lamp_Explore_B_Loop_01_BPM70_4-4_L6-P0\Oasis_Lamp_Explore_B_Loop_01_BPM70_4-4_L6-P0		3628864
	629590945	Hechizo_Explore_A_Loop1_BPM170_3-4_L16-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Hechizo_Explore_A_Loop1_BPM170_3-4_L16-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Oasis_Explore_07\Hechizo_Explore_A_Loop1_BPM170_3-4_L16-P0\Hechizo_Explore_A_Loop1_BPM170_3-4_L16-P0		2988488
	634097961	Hechizo_Explore_B_Loop1_BPM170_3-4_L30-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Hechizo_Explore_B_Loop1_BPM170_3-4_L30-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Oasis_Explore_07\Hechizo_Explore_B_Loop1_BPM170_3-4_L30-P0\Hechizo_Explore_B_Loop1_BPM170_3-4_L30-P0		5603360
	750548415	Stinger_01_BPM59_4-4_L1-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Stinger_01_BPM59_4-4_L1-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Stingers\Stinger_01_BPM59_4-4_L1-P0\Stinger_01_BPM59_4-4_L1-P0		1076404
	762499331	Hechizo_Explore_B_Loop4_BPM170_3-4_L16-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Hechizo_Explore_B_Loop4_BPM170_3-4_L16-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Oasis_Explore_07\Hechizo_Explore_B_Loop4_BPM170_3-4_L16-P0\Hechizo_Explore_B_Loop4_BPM170_3-4_L16-P0		2988488
	786815990	Oasis_Lamp_Explore_A_Loop_01_BPM70_4-4_L4-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Oasis_Lamp_Explore_A_Loop_01_BPM70_4-4_L4-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Lamp_Explore_Before_Tab_3\Oasis_Lamp_Explore_A_Loop_01_BPM70_4-4_L4-P0\Oasis_Lamp_Explore_A_Loop_01_BPM70_4-4_L4-P0		2419264
	822094343	Oasis_Lamp_Explore_B_End_BPM70_4-4_L1-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Oasis_Lamp_Explore_B_End_BPM70_4-4_L1-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Hechizo_GNoche_Inicio_Y_Carga_05\Hechizo_Intro_BPM170_3-4_L20-P0\Oasis_Lamp_Explore_B_End_BPM70_4-4_L1-P0		604864
	855357112	Hechizo_Explore_B_Loop3_BPM170_3-4_L16-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Hechizo_Explore_B_Loop3_BPM170_3-4_L16-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Oasis_Explore_07\Hechizo_Explore_B_Loop3_BPM170_3-4_L16-P0\Hechizo_Explore_B_Loop3_BPM170_3-4_L16-P0		3050748
	930368367	Oasis_Lamp_Explore_A_Loop_03_BPM70_4-4_L4-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Oasis_Lamp_Explore_A_Loop_03_BPM70_4-4_L4-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Lamp_Explore_Before_Tab_3\Oasis_Lamp_Explore_A_Loop_03_BPM70_4-4_L4-P0\Oasis_Lamp_Explore_A_Loop_03_BPM70_4-4_L4-P0		2419264
	938386837	Oasis_Lamp_Explore_A_Loop_02_BPM70_4-4_L4-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Oasis_Lamp_Explore_A_Loop_02_BPM70_4-4_L4-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Lamp_Explore_Before_Tab_3\Oasis_Lamp_Explore_A_Loop_02_BPM70_4-4_L4-P0\Oasis_Lamp_Explore_A_Loop_02_BPM70_4-4_L4-P0		2419264
	959729433	Hechizo_End_BPM170_3-4_L16-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Hechizo_End_BPM170_3-4_L16-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Oasis_End_08\Hechizo_End_BPM170_3-4_L16-P0\Hechizo_End_BPM170_3-4_L16-P0		2988488
	995779758	eastern-sky	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\eastern-sky_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Lamp_Falling_2\eastern_sky_BPM59\eastern-sky		19374172

